

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 17:55:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F819 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  000F                     	;# 
   289  0010                     	;# 
   290  0011                     	;# 
   291  0012                     	;# 
   292  0013                     	;# 
   293  0014                     	;# 
   294  0015                     	;# 
   295  0015                     	;# 
   296  0016                     	;# 
   297  0017                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  0081                     	;# 
   301  0085                     	;# 
   302  0086                     	;# 
   303  008C                     	;# 
   304  008D                     	;# 
   305  008E                     	;# 
   306  008F                     	;# 
   307  0090                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  000B                     _INTCONbits	set	11
   320  0005                     _PORTAbits	set	5
   321  0006                     _PORTBbits	set	6
   322  005A                     _TMR0IF	set	90
   323  005D                     _TMR0IE	set	93
   324  0081                     _OPTION_REGbits	set	129
   325  009F                     _ADCON1bits	set	159
   326  008F                     _OSCCONbits	set	143
   327  0435                     _TRISB5	set	1077
   328  042A                     _TRISA2	set	1066
   329  042B                     _TRISA3	set	1067
   330  0433                     _TRISB3	set	1075
   331  0432                     _TRISB2	set	1074
   332  0431                     _TRISB1	set	1073
   333  0430                     _TRISB0	set	1072
   334                           
   335                           ; #config settings
   336  0000                     
   337                           	psect	cinit
   338  000B                     start_initialization:	
   339  000B                     __initialization:	
   340                           
   341                           ; Clear objects allocated to COMMON
   342  000B  01F0               	clrf	__pbssCOMMON& (0+127)
   343  000C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   344  000D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   345  000E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   346  000F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   347  0010  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  0011  1283               	bcf	3,5	;RP0=0, select bank0
   351  0012  1303               	bcf	3,6	;RP1=0, select bank0
   352  0013  01A0               	clrf	__pbssBANK0& (0+127)
   353  0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   354  0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   355  0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   356  0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   357  0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   358  0019  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   359  001A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   360  001B                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  001B                     __end_of__initialization:	
   364  001B  0183               	clrf	3
   365  001C  2A3D               	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssCOMMON
   368  0070                     __pbssCOMMON:	
   369  0070                     DownKeyPress@klock:	
   370  0070                     	ds	1
   371  0071                     UpKeyPress@timerflag:	
   372  0071                     	ds	1
   373  0072                     UpKeyPress@klock:	
   374  0072                     	ds	1
   375  0073                     _LimitSwitchTimer:	
   376  0073                     	ds	1
   377  0074                     _KlockTimerDown:	
   378  0074                     	ds	1
   379  0075                     _KlockTimerUp:	
   380  0075                     	ds	1
   381                           
   382                           	psect	bssBANK0
   383  0020                     __pbssBANK0:	
   384  0020                     _KlockTimer:	
   385  0020                     	ds	1
   386  0021                     UpLimitSW@timerflag:	
   387  0021                     	ds	1
   388  0022                     UpLimitSW@klock:	
   389  0022                     	ds	1
   390  0023                     DownLimitSW@timerflag:	
   391  0023                     	ds	1
   392  0024                     DownLimitSW@klock:	
   393  0024                     	ds	1
   394  0025                     CheckFlagStatus@up_button_lock:	
   395  0025                     	ds	1
   396  0026                     CheckFlagStatus@down_button_lock:	
   397  0026                     	ds	1
   398  0027                     DownKeyPress@timerflag:	
   399  0027                     	ds	1
   400                           
   401                           	psect	cstackCOMMON
   402  0076                     __pcstackCOMMON:	
   403  0076                     ?_Global_Inits:	
   404  0076                     ?_InterruptConfig:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0076                     ?_DownKeyPress:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0076                     ?_UpKeyPress:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0076                     ?_DownLimitSW:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0076                     ?_UpLimitSW:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0076                     ?_CheckFlagStatus:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0076                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0076                     ?_ISR:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0076                     ??_ISR:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  0076                     	ds	2
   434  0078                     ??_Global_Inits:	
   435  0078                     ??_InterruptConfig:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0078                     ??_DownKeyPress:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0078                     ??_UpKeyPress:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0078                     ??_DownLimitSW:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0078                     ??_UpLimitSW:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0078                     ??_CheckFlagStatus:	
   451                           ; 1 bytes @ 0x2
   452                           
   453  0078                     CheckFlagStatus@ptrflag:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           ; 1 bytes @ 0x2
   458  0078                     	ds	1
   459  0079                     UpKeyPress@ptrflag:	
   460  0079                     DownKeyPress@ptrflag:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0079                     DownLimitSW@ptrflag:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0079                     UpLimitSW@ptrflag:	
   467                           ; 1 bytes @ 0x3
   468                           
   469                           
   470                           ; 1 bytes @ 0x3
   471  0079                     	ds	1
   472  007A                     ??_main:	
   473                           
   474                           	psect	cstackBANK0
   475  0028                     __pcstackBANK0:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0028                     main@swflag:	
   479                           
   480                           ; 4 bytes @ 0x0
   481  0028                     	ds	4
   482                           
   483                           	psect	maintext
   484  023D                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 16 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  swflag          4    0[BANK0 ] struct .
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   504 ;;      Params:         0       0       0       0
   505 ;;      Locals:         0       4       0       0
   506 ;;      Temps:          0       0       0       0
   507 ;;      Totals:         0       4       0       0
   508 ;;Total ram usage:        4 bytes
   509 ;; Hardware stack levels required when called:    2
   510 ;; This function calls:
   511 ;;		_CheckFlagStatus
   512 ;;		_DownKeyPress
   513 ;;		_DownLimitSW
   514 ;;		_Global_Inits
   515 ;;		_InterruptConfig
   516 ;;		_UpKeyPress
   517 ;;		_UpLimitSW
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  023D                     _main:	
   526  023D                     l1522:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;main.c: 18:     Global_Inits();
   532  023D  2252               	fcall	_Global_Inits
   533                           
   534                           ;main.c: 19:     InterruptConfig();
   535  023E  2266               	fcall	_InterruptConfig
   536  023F                     l1524:	
   537                           
   538                           ;main.c: 21:     FLAGS swflag;;main.c: 22:     swflag.down_button=0;
   539  023F  1283               	bcf	3,5	;RP0=0, select bank0
   540  0240  1303               	bcf	3,6	;RP1=0, select bank0
   541  0241  01A8               	clrf	main@swflag
   542  0242                     l1526:	
   543                           
   544                           ;main.c: 23:     swflag.up_button=0;
   545  0242  01A9               	clrf	main@swflag+1
   546  0243                     l1528:	
   547                           
   548                           ;main.c: 24:     swflag.down_limit_sw=0;
   549  0243  01AA               	clrf	main@swflag+2
   550  0244                     l1530:	
   551                           
   552                           ;main.c: 25:     swflag.up_limit_sw=0;
   553  0244  01AB               	clrf	main@swflag+3
   554  0245                     l25:	
   555                           ;main.c: 27:     while(1)
   556                           
   557  0245  0064               	clrwdt	;# 
   558  0246                     l1532:	
   559                           
   560                           ;main.c: 30:         DownKeyPress(&swflag);
   561  0246  3028               	movlw	(low (main@swflag| 0))& (0+255)
   562  0247  20F8               	fcall	_DownKeyPress
   563  0248                     l1534:	
   564                           
   565                           ;main.c: 31:         UpKeyPress(&swflag);
   566  0248  3028               	movlw	(low (main@swflag| 0))& (0+255)
   567  0249  2092               	fcall	_UpKeyPress
   568  024A                     l1536:	
   569                           
   570                           ;main.c: 32:         DownLimitSW(&swflag);
   571  024A  3028               	movlw	(low (main@swflag| 0))& (0+255)
   572  024B  21BB               	fcall	_DownLimitSW
   573  024C                     l1538:	
   574                           
   575                           ;main.c: 33:         UpLimitSW(&swflag);
   576  024C  3028               	movlw	(low (main@swflag| 0))& (0+255)
   577  024D  215E               	fcall	_UpLimitSW
   578  024E                     l1540:	
   579                           
   580                           ;main.c: 34:         CheckFlagStatus(&swflag);
   581  024E  3028               	movlw	(low (main@swflag| 0))& (0+255)
   582  024F  201D               	fcall	_CheckFlagStatus
   583  0250  2A45               	goto	l25
   584  0251  280A               	ljmp	start
   585  0252                     __end_of_main:	
   586                           
   587                           	psect	text1
   588  015E                     __ptext1:	
   589 ;; *************** function _UpLimitSW *****************
   590 ;; Defined at:
   591 ;;		line 219 in file "chair-controll.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  ptrflag         1    wreg     PTR struct .
   594 ;;		 -> main@swflag(4), 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  ptrflag         1    3[COMMON] PTR struct .
   597 ;;		 -> main@swflag(4), 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   607 ;;      Params:         0       0       0       0
   608 ;;      Locals:         1       0       0       0
   609 ;;      Temps:          1       0       0       0
   610 ;;      Totals:         2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _UpLimitSW
   623  015E                     _UpLimitSW:	
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _UpLimitSW: [wreg-fsr0h+status,2+status,0]
   627                           ;UpLimitSW@ptrflag stored from wreg
   628  015E  00F9               	movwf	UpLimitSW@ptrflag
   629  015F                     l1440:	
   630                           
   631                           ;chair-controll.c: 219: void UpLimitSW(FLAGS *ptrflag);chair-controll.c: 220: {;chair-co
      +                          ntroll.c: 221:     static char klock,timerflag;;chair-controll.c: 223:  if(!klock && !PO
      +                          RTBbits.RB1)
   632  015F  1283               	bcf	3,5	;RP0=0, select bank0
   633  0160  1303               	bcf	3,6	;RP1=0, select bank0
   634  0161  0822               	movf	UpLimitSW@klock,w
   635  0162  1D03               	btfss	3,2
   636  0163  2965               	goto	u1691
   637  0164  2966               	goto	u1690
   638  0165                     u1691:	
   639  0165  298B               	goto	l1462
   640  0166                     u1690:	
   641  0166                     l1442:	
   642  0166  1886               	btfsc	6,1	;volatile
   643  0167  2969               	goto	u1701
   644  0168  296A               	goto	u1700
   645  0169                     u1701:	
   646  0169  298B               	goto	l1462
   647  016A                     u1700:	
   648  016A                     l1444:	
   649                           
   650                           ;chair-controll.c: 224:  {;chair-controll.c: 225:   if(!timerflag)
   651  016A  0821               	movf	UpLimitSW@timerflag,w
   652  016B  1D03               	btfss	3,2
   653  016C  296E               	goto	u1711
   654  016D  296F               	goto	u1710
   655  016E                     u1711:	
   656  016E  2976               	goto	l1450
   657  016F                     u1710:	
   658  016F                     l1446:	
   659                           
   660                           ;chair-controll.c: 226:   {;chair-controll.c: 227:    LimitSwitchTimer=3;
   661  016F  3003               	movlw	3
   662  0170  00F8               	movwf	??_UpLimitSW
   663  0171  0878               	movf	??_UpLimitSW,w
   664  0172  00F3               	movwf	_LimitSwitchTimer	;volatile
   665  0173                     l1448:	
   666                           
   667                           ;chair-controll.c: 228:    timerflag=1;
   668  0173  01A1               	clrf	UpLimitSW@timerflag
   669  0174  0AA1               	incf	UpLimitSW@timerflag,f
   670                           
   671                           ;chair-controll.c: 229:   }else
   672  0175  29BA               	goto	l139
   673  0176                     l1450:	
   674                           
   675                           ;chair-controll.c: 230:   {;chair-controll.c: 231:    if(!LimitSwitchTimer)
   676  0176  0873               	movf	_LimitSwitchTimer,w	;volatile
   677  0177  1D03               	btfss	3,2
   678  0178  297A               	goto	u1721
   679  0179  297B               	goto	u1720
   680  017A                     u1721:	
   681  017A  29BA               	goto	l139
   682  017B                     u1720:	
   683  017B                     l1452:	
   684                           
   685                           ;chair-controll.c: 232:    {;chair-controll.c: 233:                 if(!PORTBbits.RB1)
   686  017B  1886               	btfsc	6,1	;volatile
   687  017C  297E               	goto	u1731
   688  017D  297F               	goto	u1730
   689  017E                     u1731:	
   690  017E  2989               	goto	l1460
   691  017F                     u1730:	
   692  017F                     l1454:	
   693                           
   694                           ;chair-controll.c: 234:                 {;chair-controll.c: 235:                     klo
      +                          ck=1;
   695  017F  01A2               	clrf	UpLimitSW@klock
   696  0180  0AA2               	incf	UpLimitSW@klock,f
   697  0181                     l1456:	
   698                           
   699                           ;chair-controll.c: 236:                     timerflag=0;
   700  0181  01A1               	clrf	UpLimitSW@timerflag
   701  0182                     l1458:	
   702                           
   703                           ;chair-controll.c: 237:                     ptrflag->up_limit_sw=1;
   704  0182  0879               	movf	UpLimitSW@ptrflag,w
   705  0183  3E03               	addlw	3
   706  0184  0084               	movwf	4
   707  0185  1383               	bcf	3,7	;select IRP bank0
   708  0186  0180               	clrf	0
   709  0187  0A80               	incf	0,f
   710                           
   711                           ;chair-controll.c: 238:                 }else
   712  0188  29BA               	goto	l139
   713  0189                     l1460:	
   714                           
   715                           ;chair-controll.c: 239:                 {;chair-controll.c: 240:                     tim
      +                          erflag=0;
   716  0189  01A1               	clrf	UpLimitSW@timerflag
   717  018A  29BA               	goto	l139
   718  018B                     l1462:	
   719  018B  0822               	movf	UpLimitSW@klock,w
   720  018C  1903               	btfsc	3,2
   721  018D  298F               	goto	u1741
   722  018E  2990               	goto	u1740
   723  018F                     u1741:	
   724  018F  29AB               	goto	l133
   725  0190                     u1740:	
   726  0190                     l1464:	
   727  0190  1C86               	btfss	6,1	;volatile
   728  0191  2993               	goto	u1751
   729  0192  2994               	goto	u1750
   730  0193                     u1751:	
   731  0193  29AB               	goto	l133
   732  0194                     u1750:	
